,ENTRY NUMBER,NAME,TYPES,TOTAL RATING,HP,ATTACK,DEFENSE,SPECIAL ATTACK,SPECIAL DEFENSE,SPEED
351,292,Shedinja,"['Bug', 'Ghost']",236,1,90,45,30,30,40
352,293,Whismur,['Normal'],240,64,51,23,51,23,28
353,294,Loudred,['Normal'],360,84,71,43,71,43,48
354,295,Exploud,['Normal'],490,104,91,63,91,73,68
355,296,Makuhita,['Fighting'],237,72,60,30,20,30,25
356,297,Hariyama,['Fighting'],474,144,120,60,40,60,50
357,298,Azurill,"['Normal', 'Fairy']",190,50,20,40,20,40,20
358,299,Nosepass,['Rock'],375,30,45,135,45,90,30
359,300,Skitty,['Normal'],260,50,45,45,35,35,50
360,301,Delcatty,['Normal'],400,70,65,65,55,55,90
361,302,Sableye,"['Dark', 'Ghost']",380,50,75,75,65,65,50
362,302,Sableye,"['Dark', 'Ghost']",480,50,85,125,85,115,20
363,303,Mawile,"['Steel', 'Fairy']",380,50,85,85,55,55,50
364,303,Mawile,"['Steel', 'Fairy']",480,50,105,125,55,95,50
365,304,Aron,"['Steel', 'Rock']",330,50,70,100,40,40,30
366,305,Lairon,"['Steel', 'Rock']",430,60,90,140,50,50,40
367,306,Aggron,"['Steel', 'Rock']",530,70,110,180,60,60,50
368,306,Aggron,['Steel'],630,70,140,230,60,80,50
369,307,Meditite,"['Fighting', 'Psychic']",280,30,40,55,40,55,60
370,308,Medicham,"['Fighting', 'Psychic']",410,60,60,75,60,75,80
371,308,Medicham,"['Fighting', 'Psychic']",510,60,100,85,80,85,100
372,309,Electrike,['Electric'],295,40,45,40,65,40,65
373,310,Manectric,['Electric'],475,70,75,60,105,60,105
374,310,Manectric,['Electric'],575,70,75,80,135,80,135
375,311,Plusle,['Electric'],405,60,50,40,85,75,95
376,312,Minun,['Electric'],405,60,40,50,75,85,95
377,313,Volbeat,['Bug'],430,65,73,75,47,85,85
378,314,Illumise,['Bug'],430,65,47,75,73,85,85
379,315,Roselia,"['Grass', 'Poison']",400,50,60,45,100,80,65
380,316,Gulpin,['Poison'],302,70,43,53,43,53,40
381,317,Swalot,['Poison'],467,100,73,83,73,83,55
382,318,Carvanha,"['Water', 'Dark']",305,45,90,20,65,20,65
383,319,Sharpedo,"['Water', 'Dark']",460,70,120,40,95,40,95
384,319,Sharpedo,"['Water', 'Dark']",560,70,140,70,110,65,105
385,320,Wailmer,['Water'],400,130,70,35,70,35,60
386,321,Wailord,['Water'],500,170,90,45,90,45,60
387,322,Numel,"['Fire', 'Ground']",305,60,60,40,65,45,35
388,323,Camerupt,"['Fire', 'Ground']",460,70,100,70,105,75,40
389,323,Camerupt,"['Fire', 'Ground']",560,70,120,100,145,105,20
390,324,Torkoal,['Fire'],470,70,85,140,85,70,20
391,325,Spoink,['Psychic'],330,60,25,35,70,80,60
392,326,Grumpig,['Psychic'],470,80,45,65,90,110,80
393,327,Spinda,['Normal'],360,60,60,60,60,60,60
394,328,Trapinch,['Ground'],290,45,100,45,45,45,10
395,329,Vibrava,"['Ground', 'Dragon']",340,50,70,50,50,50,70
396,330,Flygon,"['Ground', 'Dragon']",520,80,100,80,80,80,100
397,331,Cacnea,['Grass'],335,50,85,40,85,40,35
398,332,Cacturne,"['Grass', 'Dark']",475,70,115,60,115,60,55
399,333,Swablu,"['Normal', 'Flying']",310,45,40,60,40,75,50
400,334,Altaria,"['Dragon', 'Flying']",490,75,70,90,70,105,80
401,334,Altaria,"['Dragon', 'Fairy']",590,75,110,110,110,105,80
402,335,Zangoose,['Normal'],458,73,115,60,60,60,90
403,336,Seviper,['Poison'],458,73,100,60,100,60,65
404,337,Lunatone,"['Rock', 'Psychic']",460,90,55,65,95,85,70
405,338,Solrock,"['Rock', 'Psychic']",460,90,95,85,55,65,70
406,339,Barboach,"['Water', 'Ground']",288,50,48,43,46,41,60
407,340,Whiscash,"['Water', 'Ground']",468,110,78,73,76,71,60
408,341,Corphish,['Water'],308,43,80,65,50,35,35
409,342,Crawdaunt,"['Water', 'Dark']",468,63,120,85,90,55,55
410,343,Baltoy,"['Ground', 'Psychic']",300,40,40,55,40,70,55
411,344,Claydol,"['Ground', 'Psychic']",500,60,70,105,70,120,75
412,345,Lileep,"['Rock', 'Grass']",355,66,41,77,61,87,23
413,346,Cradily,"['Rock', 'Grass']",495,86,81,97,81,107,43
414,347,Anorith,"['Rock', 'Bug']",355,45,95,50,40,50,75
415,348,Armaldo,"['Rock', 'Bug']",495,75,125,100,70,80,45
416,349,Feebas,['Water'],200,20,15,20,10,55,80
417,350,Milotic,['Water'],540,95,60,79,100,125,81
418,351,Castform,['Normal'],420,70,70,70,70,70,70
419,351,Castform,['Fire'],420,70,70,70,70,70,70
420,351,Castform,['Water'],420,70,70,70,70,70,70
421,351,Castform,['Ice'],420,70,70,70,70,70,70
422,352,Kecleon,['Normal'],440,60,90,70,60,120,40
423,353,Shuppet,['Ghost'],295,44,75,35,63,33,45
424,354,Banette,['Ghost'],455,64,115,65,83,63,65
425,354,Banette,['Ghost'],555,64,165,75,93,83,75
426,355,Duskull,['Ghost'],295,20,40,90,30,90,25
427,356,Dusclops,['Ghost'],455,40,70,130,60,130,25
428,357,Tropius,"['Grass', 'Flying']",460,99,68,83,72,87,51
429,358,Chimecho,['Psychic'],455,75,50,80,95,90,65
430,359,Absol,['Dark'],465,65,130,60,75,60,75
431,359,Absol,['Dark'],565,65,150,60,115,60,115
432,360,Wynaut,['Psychic'],260,95,23,48,23,48,23
433,361,Snorunt,['Ice'],300,50,50,50,50,50,50
434,362,Glalie,['Ice'],480,80,80,80,80,80,80
435,362,Glalie,['Ice'],580,80,120,80,120,80,100
436,363,Spheal,"['Ice', 'Water']",290,70,40,50,55,50,25
437,364,Sealeo,"['Ice', 'Water']",410,90,60,70,75,70,45
438,365,Walrein,"['Ice', 'Water']",530,110,80,90,95,90,65
439,366,Clamperl,['Water'],345,35,64,85,74,55,32
440,367,Huntail,['Water'],485,55,104,105,94,75,52
441,368,Gorebyss,['Water'],485,55,84,105,114,75,52
442,369,Relicanth,"['Water', 'Rock']",485,100,90,130,45,65,55
443,370,Luvdisc,['Water'],330,43,30,55,40,65,97
444,371,Bagon,['Dragon'],300,45,75,60,40,30,50
445,372,Shelgon,['Dragon'],420,65,95,100,60,50,50
446,373,Salamence,"['Dragon', 'Flying']",600,95,135,80,110,80,100
447,373,Salamence,"['Dragon', 'Flying']",700,95,145,130,120,90,120
448,374,Beldum,"['Steel', 'Psychic']",300,40,55,80,35,60,30
449,375,Metang,"['Steel', 'Psychic']",420,60,75,100,55,80,50
450,376,Metagross,"['Steel', 'Psychic']",600,80,135,130,95,90,70
451,376,Metagross,"['Steel', 'Psychic']",700,80,145,150,105,110,110
452,377,Regirock,['Rock'],580,80,100,200,50,100,50
453,378,Regice,['Ice'],580,80,50,100,100,200,50
454,379,Registeel,['Steel'],580,80,75,150,75,150,50
455,380,Latias,"['Dragon', 'Psychic']",600,80,80,90,110,130,110
456,380,Latias,"['Dragon', 'Psychic']",700,80,100,120,140,150,110
457,381,Latios,"['Dragon', 'Psychic']",600,80,90,80,130,110,110
458,381,Latios,"['Dragon', 'Psychic']",700,80,130,100,160,120,110
459,382,Kyogre,['Water'],670,100,100,90,150,140,90
460,382,Kyogre,['Water'],770,100,150,90,180,160,90
461,383,Groudon,['Ground'],670,100,150,140,100,90,90
462,383,Groudon,"['Ground', 'Fire']",770,100,180,160,150,90,90
463,384,Rayquaza,"['Dragon', 'Flying']",680,105,150,90,150,90,95
464,384,Rayquaza,"['Dragon', 'Flying']",780,105,180,100,180,100,115
465,385,Jirachi,"['Steel', 'Psychic']",600,100,100,100,100,100,100
466,386,Deoxys,['Psychic'],600,50,150,50,150,50,150
467,386,Deoxys,['Psychic'],600,50,180,20,180,20,150
468,386,Deoxys,['Psychic'],600,50,70,160,70,160,90
469,386,Deoxys,['Psychic'],600,50,95,90,95,90,180
470,387,Turtwig,['Grass'],318,55,68,64,45,55,31
471,388,Grotle,['Grass'],405,75,89,85,55,65,36
472,389,Torterra,"['Grass', 'Ground']",525,95,109,105,75,85,56
473,390,Chimchar,['Fire'],309,44,58,44,58,44,61
474,391,Monferno,"['Fire', 'Fighting']",405,64,78,52,78,52,81
475,392,Infernape,"['Fire', 'Fighting']",534,76,104,71,104,71,108
476,393,Piplup,['Water'],314,53,51,53,61,56,40
477,394,Prinplup,['Water'],405,64,66,68,81,76,50
478,395,Empoleon,"['Water', 'Steel']",530,84,86,88,111,101,60
479,396,Starly,"['Normal', 'Flying']",245,40,55,30,30,30,60
480,397,Staravia,"['Normal', 'Flying']",340,55,75,50,40,40,80
481,398,Staraptor,"['Normal', 'Flying']",485,85,120,70,50,60,100
482,399,Bidoof,['Normal'],250,59,45,40,35,40,31
483,400,Bibarel,"['Normal', 'Water']",410,79,85,60,55,60,71
484,401,Kricketot,['Bug'],194,37,25,41,25,41,25
485,402,Kricketune,['Bug'],384,77,85,51,55,51,65
486,403,Shinx,['Electric'],263,45,65,34,40,34,45
487,404,Luxio,['Electric'],363,60,85,49,60,49,60
488,405,Luxray,['Electric'],523,80,120,79,95,79,70
489,406,Budew,"['Grass', 'Poison']",280,40,30,35,50,70,55
490,407,Roserade,"['Grass', 'Poison']",515,60,70,65,125,105,90
491,408,Cranidos,['Rock'],350,67,125,40,30,30,58
492,409,Rampardos,['Rock'],495,97,165,60,65,50,58
493,410,Shieldon,"['Rock', 'Steel']",350,30,42,118,42,88,30
494,411,Bastiodon,"['Rock', 'Steel']",495,60,52,168,47,138,30
495,412,Burmy,['Bug'],224,40,29,45,29,45,36
496,412,Burmy,['Bug'],224,40,29,45,29,45,36
497,412,Burmy,['Bug'],224,40,29,45,29,45,36
498,413,Wormadam,"['Bug', 'Grass']",424,60,59,85,79,105,36
499,413,Wormadam,"['Bug', 'Ground']",424,60,79,105,59,85,36
500,413,Wormadam,"['Bug', 'Steel']",424,60,69,95,69,95,36
501,414,Mothim,"['Bug', 'Flying']",424,70,94,50,94,50,66
502,415,Combee,"['Bug', 'Flying']",244,30,30,42,30,42,70
503,416,Vespiquen,"['Bug', 'Flying']",474,70,80,102,80,102,40
504,417,Pachirisu,['Electric'],405,60,45,70,45,90,95
505,418,Buizel,['Water'],330,55,65,35,60,30,85
506,419,Floatzel,['Water'],495,85,105,55,85,50,115
507,420,Cherubi,['Grass'],275,45,35,45,62,53,35
508,421,Cherrim,['Grass'],450,70,60,70,87,78,85
509,422,Shellos,['Water'],325,76,48,48,57,62,34
510,423,Gastrodon,"['Water', 'Ground']",475,111,83,68,92,82,39
511,424,Ambipom,['Normal'],482,75,100,66,60,66,115
512,425,Drifloon,"['Ghost', 'Flying']",348,90,50,34,60,44,70
513,426,Drifblim,"['Ghost', 'Flying']",498,150,80,44,90,54,80
514,427,Buneary,['Normal'],350,55,66,44,44,56,85
515,428,Lopunny,['Normal'],480,65,76,84,54,96,105
516,428,Lopunny,"['Normal', 'Fighting']",580,65,136,94,54,96,135
517,429,Mismagius,['Ghost'],495,60,60,60,105,105,105
518,430,Honchkrow,"['Dark', 'Flying']",505,100,125,52,105,52,71
519,431,Glameow,['Normal'],310,49,55,42,42,37,85
520,432,Purugly,['Normal'],452,71,82,64,64,59,112
521,433,Chingling,['Psychic'],285,45,30,50,65,50,45
522,434,Stunky,"['Poison', 'Dark']",329,63,63,47,41,41,74
523,435,Skuntank,"['Poison', 'Dark']",479,103,93,67,71,61,84
524,436,Bronzor,"['Steel', 'Psychic']",300,57,24,86,24,86,23
525,437,Bronzong,"['Steel', 'Psychic']",500,67,89,116,79,116,33
526,438,Bonsly,['Rock'],290,50,80,95,10,45,10
527,439,Mime Jr.,"['Psychic', 'Fairy']",310,20,25,45,70,90,60
528,440,Happiny,['Normal'],220,100,5,5,15,65,30
529,441,Chatot,"['Normal', 'Flying']",411,76,65,45,92,42,91
530,442,Spiritomb,"['Ghost', 'Dark']",485,50,92,108,92,108,35
531,443,Gible,"['Dragon', 'Ground']",300,58,70,45,40,45,42
532,444,Gabite,"['Dragon', 'Ground']",410,68,90,65,50,55,82
533,445,Garchomp,"['Dragon', 'Ground']",600,108,130,95,80,85,102
534,445,Garchomp,"['Dragon', 'Ground']",700,108,170,115,120,95,92
535,446,Munchlax,['Normal'],390,135,85,40,40,85,5
536,447,Riolu,['Fighting'],285,40,70,40,35,40,60
537,448,Lucario,"['Fighting', 'Steel']",525,70,110,70,115,70,90
538,448,Lucario,"['Fighting', 'Steel']",625,70,145,88,140,70,112
539,449,Hippopotas,['Ground'],330,68,72,78,38,42,32
540,450,Hippowdon,['Ground'],525,108,112,118,68,72,47
541,451,Skorupi,"['Poison', 'Bug']",330,40,50,90,30,55,65
542,452,Drapion,"['Poison', 'Dark']",500,70,90,110,60,75,95
543,453,Croagunk,"['Poison', 'Fighting']",300,48,61,40,61,40,50
544,454,Toxicroak,"['Poison', 'Fighting']",490,83,106,65,86,65,85
545,455,Carnivine,['Grass'],454,74,100,72,90,72,46
546,456,Finneon,['Water'],330,49,49,56,49,61,66
547,457,Lumineon,['Water'],460,69,69,76,69,86,91
548,458,Mantyke,"['Water', 'Flying']",345,45,20,50,60,120,50
549,459,Snover,"['Grass', 'Ice']",334,60,62,50,62,60,40
550,460,Abomasnow,"['Grass', 'Ice']",494,90,92,75,92,85,60
551,460,Abomasnow,"['Grass', 'Ice']",594,90,132,105,132,105,30
552,461,Weavile,"['Dark', 'Ice']",510,70,120,65,45,85,125
553,462,Magnezone,"['Electric', 'Steel']",535,70,70,115,130,90,60
554,463,Lickilicky,['Normal'],515,110,85,95,80,95,50
555,464,Rhyperior,"['Ground', 'Rock']",535,115,140,130,55,55,40
556,465,Tangrowth,['Grass'],535,100,100,125,110,50,50
557,466,Electivire,['Electric'],540,75,123,67,95,85,95
558,467,Magmortar,['Fire'],540,75,95,67,125,95,83
559,468,Togekiss,"['Fairy', 'Flying']",545,85,50,95,120,115,80
560,469,Yanmega,"['Bug', 'Flying']",515,86,76,86,116,56,95
561,470,Leafeon,['Grass'],525,65,110,130,60,65,95
562,471,Glaceon,['Ice'],525,65,60,110,130,95,65
563,472,Gliscor,"['Ground', 'Flying']",510,75,95,125,45,75,95
564,473,Mamoswine,"['Ice', 'Ground']",530,110,130,80,70,60,80
565,474,Porygon-Z,['Normal'],535,85,80,70,135,75,90
566,475,Gallade,"['Psychic', 'Fighting']",518,68,125,65,65,115,80
567,475,Gallade,"['Psychic', 'Fighting']",618,68,165,95,65,115,110
568,476,Probopass,"['Rock', 'Steel']",525,60,55,145,75,150,40
569,477,Dusknoir,['Ghost'],525,45,100,135,65,135,45
570,478,Froslass,"['Ice', 'Ghost']",480,70,80,70,80,70,110
571,479,Rotom,"['Electric', 'Ghost']",440,50,50,77,95,77,91
572,479,Rotom,"['Electric', 'Fire']",520,50,65,107,105,107,86
573,479,Rotom,"['Electric', 'Water']",520,50,65,107,105,107,86
574,479,Rotom,"['Electric', 'Ice']",520,50,65,107,105,107,86
575,479,Rotom,"['Electric', 'Flying']",520,50,65,107,105,107,86
576,479,Rotom,"['Electric', 'Grass']",520,50,65,107,105,107,86
577,480,Uxie,['Psychic'],580,75,75,130,75,130,95
578,481,Mesprit,['Psychic'],580,80,105,105,105,105,80
579,482,Azelf,['Psychic'],580,75,125,70,125,70,115
580,483,Dialga,"['Steel', 'Dragon']",680,100,120,120,150,100,90
581,484,Palkia,"['Water', 'Dragon']",680,90,120,100,150,120,100
582,485,Heatran,"['Fire', 'Steel']",600,91,90,106,130,106,77
583,486,Regigigas,['Normal'],670,110,160,110,80,110,100
584,487,Giratina,"['Ghost', 'Dragon']",680,150,100,120,100,120,90
585,487,Giratina,"['Ghost', 'Dragon']",680,150,120,100,120,100,90
586,488,Cresselia,['Psychic'],600,120,70,120,75,130,85
587,489,Phione,['Water'],480,80,80,80,80,80,80
588,490,Manaphy,['Water'],600,100,100,100,100,100,100
589,491,Darkrai,['Dark'],600,70,90,90,135,90,125
590,492,Shaymin,['Grass'],600,100,100,100,100,100,100
591,492,Shaymin,"['Grass', 'Flying']",600,100,103,75,120,75,127
592,493,Arceus,['Normal'],720,120,120,120,120,120,120
593,494,Victini,"['Psychic', 'Fire']",600,100,100,100,100,100,100
594,495,Snivy,['Grass'],308,45,45,55,45,55,63
595,496,Servine,['Grass'],413,60,60,75,60,75,83
596,497,Serperior,['Grass'],528,75,75,95,75,95,113
597,498,Tepig,['Fire'],308,65,63,45,45,45,45
598,499,Pignite,"['Fire', 'Fighting']",418,90,93,55,70,55,55
599,500,Emboar,"['Fire', 'Fighting']",528,110,123,65,100,65,65
600,501,Oshawott,['Water'],308,55,55,45,63,45,45
601,502,Dewott,['Water'],413,75,75,60,83,60,60
602,503,Samurott,['Water'],528,95,100,85,108,70,70
603,504,Patrat,['Normal'],255,45,55,39,35,39,42
604,505,Watchog,['Normal'],420,60,85,69,60,69,77
605,506,Lillipup,['Normal'],275,45,60,45,25,45,55
606,507,Herdier,['Normal'],370,65,80,65,35,65,60
607,508,Stoutland,['Normal'],500,85,110,90,45,90,80
608,509,Purrloin,['Dark'],281,41,50,37,50,37,66
609,510,Liepard,['Dark'],446,64,88,50,88,50,106
610,511,Pansage,['Grass'],316,50,53,48,53,48,64
611,512,Simisage,['Grass'],498,75,98,63,98,63,101
612,513,Pansear,['Fire'],316,50,53,48,53,48,64
613,514,Simisear,['Fire'],498,75,98,63,98,63,101
614,515,Panpour,['Water'],316,50,53,48,53,48,64
615,516,Simipour,['Water'],498,75,98,63,98,63,101
616,517,Munna,['Psychic'],292,76,25,45,67,55,24
617,518,Musharna,['Psychic'],487,116,55,85,107,95,29
618,519,Pidove,"['Normal', 'Flying']",264,50,55,50,36,30,43
619,520,Tranquill,"['Normal', 'Flying']",358,62,77,62,50,42,65
620,521,Unfezant,"['Normal', 'Flying']",488,80,115,80,65,55,93
621,522,Blitzle,['Electric'],295,45,60,32,50,32,76
622,523,Zebstrika,['Electric'],497,75,100,63,80,63,116
623,524,Roggenrola,['Rock'],280,55,75,85,25,25,15
624,525,Boldore,['Rock'],390,70,105,105,50,40,20
625,526,Gigalith,['Rock'],515,85,135,130,60,80,25
626,527,Woobat,"['Psychic', 'Flying']",323,65,45,43,55,43,72
627,528,Swoobat,"['Psychic', 'Flying']",425,67,57,55,77,55,114
628,529,Drilbur,['Ground'],328,60,85,40,30,45,68
629,530,Excadrill,"['Ground', 'Steel']",508,110,135,60,50,65,88
630,531,Audino,['Normal'],445,103,60,86,60,86,50
631,531,Audino,"['Normal', 'Fairy']",545,103,60,126,80,126,50
632,532,Timburr,['Fighting'],305,75,80,55,25,35,35
633,533,Gurdurr,['Fighting'],405,85,105,85,40,50,40
634,534,Conkeldurr,['Fighting'],505,105,140,95,55,65,45
635,535,Tympole,['Water'],294,50,50,40,50,40,64
636,536,Palpitoad,"['Water', 'Ground']",384,75,65,55,65,55,69
637,537,Seismitoad,"['Water', 'Ground']",509,105,95,75,85,75,74
638,538,Throh,['Fighting'],465,120,100,85,30,85,45
639,539,Sawk,['Fighting'],465,75,125,75,30,75,85
640,540,Sewaddle,"['Bug', 'Grass']",310,45,53,70,40,60,42
641,541,Swadloon,"['Bug', 'Grass']",380,55,63,90,50,80,42
642,542,Leavanny,"['Bug', 'Grass']",500,75,103,80,70,80,92
643,543,Venipede,"['Bug', 'Poison']",260,30,45,59,30,39,57
644,544,Whirlipede,"['Bug', 'Poison']",360,40,55,99,40,79,47
645,545,Scolipede,"['Bug', 'Poison']",485,60,100,89,55,69,112
646,546,Cottonee,"['Grass', 'Fairy']",280,40,27,60,37,50,66
647,547,Whimsicott,"['Grass', 'Fairy']",480,60,67,85,77,75,116
648,548,Petilil,['Grass'],280,45,35,50,70,50,30
649,549,Lilligant,['Grass'],480,70,60,75,110,75,90
650,550,Basculin,['Water'],460,70,92,65,80,55,98
651,550,Basculin,['Water'],460,70,92,65,80,55,98
652,551,Sandile,"['Ground', 'Dark']",292,50,72,35,35,35,65
653,552,Krokorok,"['Ground', 'Dark']",351,60,82,45,45,45,74
654,553,Krookodile,"['Ground', 'Dark']",519,95,117,80,65,70,92
655,554,Darumaka,['Fire'],315,70,90,45,15,45,50
656,554,Darumaka,['Ice'],315,70,90,45,15,45,50
657,555,Darmanitan,['Fire'],480,105,140,55,30,55,95
658,555,Darmanitan,"['Fire', 'Psychic']",540,105,30,105,140,105,55
659,555,Darmanitan,['Ice'],480,105,140,55,30,55,95
660,555,Darmanitan,"['Ice', 'Fire']",540,105,160,55,30,55,135
661,556,Maractus,['Grass'],461,75,86,67,106,67,60
662,557,Dwebble,"['Bug', 'Rock']",325,50,65,85,35,35,55
663,558,Crustle,"['Bug', 'Rock']",485,70,105,125,65,75,45
664,559,Scraggy,"['Dark', 'Fighting']",348,50,75,70,35,70,48
665,560,Scrafty,"['Dark', 'Fighting']",488,65,90,115,45,115,58
666,561,Sigilyph,"['Psychic', 'Flying']",490,72,58,80,103,80,97
667,562,Yamask,['Ghost'],303,38,30,85,55,65,30
668,562,Yamask,"['Ground', 'Ghost']",303,38,55,85,30,65,30
669,563,Cofagrigus,['Ghost'],483,58,50,145,95,105,30
670,564,Tirtouga,"['Water', 'Rock']",355,54,78,103,53,45,22
671,565,Carracosta,"['Water', 'Rock']",495,74,108,133,83,65,32
672,566,Archen,"['Rock', 'Flying']",401,55,112,45,74,45,70
673,567,Archeops,"['Rock', 'Flying']",567,75,140,65,112,65,110
674,568,Trubbish,['Poison'],329,50,50,62,40,62,65
675,569,Garbodor,['Poison'],474,80,95,82,60,82,75
676,570,Zorua,['Dark'],330,40,65,40,80,40,65
677,571,Zoroark,['Dark'],510,60,105,60,120,60,105
678,572,Minccino,['Normal'],300,55,50,40,40,40,75
679,573,Cinccino,['Normal'],470,75,95,60,65,60,115
680,574,Gothita,['Psychic'],290,45,30,50,55,65,45
681,575,Gothorita,['Psychic'],390,60,45,70,75,85,55
682,576,Gothitelle,['Psychic'],490,70,55,95,95,110,65
683,577,Solosis,['Psychic'],290,45,30,40,105,50,20
684,578,Duosion,['Psychic'],370,65,40,50,125,60,30
685,579,Reuniclus,['Psychic'],490,110,65,75,125,85,30
686,580,Ducklett,"['Water', 'Flying']",305,62,44,50,44,50,55
687,581,Swanna,"['Water', 'Flying']",473,75,87,63,87,63,98
688,582,Vanillite,['Ice'],305,36,50,50,65,60,44
689,583,Vanillish,['Ice'],395,51,65,65,80,75,59
690,584,Vanilluxe,['Ice'],535,71,95,85,110,95,79
691,585,Deerling,"['Normal', 'Grass']",335,60,60,50,40,50,75
692,586,Sawsbuck,"['Normal', 'Grass']",475,80,100,70,60,70,95
693,587,Emolga,"['Electric', 'Flying']",428,55,75,60,75,60,103
694,588,Karrablast,['Bug'],315,50,75,45,40,45,60
695,589,Escavalier,"['Bug', 'Steel']",495,70,135,105,60,105,20
696,590,Foongus,"['Grass', 'Poison']",294,69,55,45,55,55,15
697,591,Amoonguss,"['Grass', 'Poison']",464,114,85,70,85,80,30
698,592,Frillish,"['Water', 'Ghost']",335,55,40,50,65,85,40
699,593,Jellicent,"['Water', 'Ghost']",480,100,60,70,85,105,60
700,594,Alomomola,['Water'],470,165,75,80,40,45,65
701,595,Joltik,"['Bug', 'Electric']",319,50,47,50,57,50,65
702,596,Galvantula,"['Bug', 'Electric']",472,70,77,60,97,60,108
703,597,Ferroseed,"['Grass', 'Steel']",305,44,50,91,24,86,10
