,ENTRY NUMBER,NAME,TYPES,TOTAL RATING,HP,ATTACK,DEFENSE,SPECIAL ATTACK,SPECIAL DEFENSE,SPEED
704,598,Ferrothorn,"['Grass', 'Steel']",489,74,94,131,54,116,20
705,599,Klink,['Steel'],300,40,55,70,45,60,30
706,600,Klang,['Steel'],440,60,80,95,70,85,50
707,601,Klinklang,['Steel'],520,60,100,115,70,85,90
708,602,Tynamo,['Electric'],275,35,55,40,45,40,60
709,603,Eelektrik,['Electric'],405,65,85,70,75,70,40
710,604,Eelektross,['Electric'],515,85,115,80,105,80,50
711,605,Elgyem,['Psychic'],335,55,55,55,85,55,30
712,606,Beheeyem,['Psychic'],485,75,75,75,125,95,40
713,607,Litwick,"['Ghost', 'Fire']",275,50,30,55,65,55,20
714,608,Lampent,"['Ghost', 'Fire']",370,60,40,60,95,60,55
715,609,Chandelure,"['Ghost', 'Fire']",520,60,55,90,145,90,80
716,610,Axew,['Dragon'],320,46,87,60,30,40,57
717,611,Fraxure,['Dragon'],410,66,117,70,40,50,67
718,612,Haxorus,['Dragon'],540,76,147,90,60,70,97
719,613,Cubchoo,['Ice'],305,55,70,40,60,40,40
720,614,Beartic,['Ice'],505,95,130,80,70,80,50
721,615,Cryogonal,['Ice'],515,80,50,50,95,135,105
722,616,Shelmet,['Bug'],305,50,40,85,40,65,25
723,617,Accelgor,['Bug'],495,80,70,40,100,60,145
724,618,Stunfisk,"['Ground', 'Electric']",471,109,66,84,81,99,32
725,618,Stunfisk,"['Ground', 'Steel']",471,109,81,99,66,84,32
726,619,Mienfoo,['Fighting'],350,45,85,50,55,50,65
727,620,Mienshao,['Fighting'],510,65,125,60,95,60,105
728,621,Druddigon,['Dragon'],485,77,120,90,60,90,48
729,622,Golett,"['Ground', 'Ghost']",303,59,74,50,35,50,35
730,623,Golurk,"['Ground', 'Ghost']",483,89,124,80,55,80,55
731,624,Pawniard,"['Dark', 'Steel']",340,45,85,70,40,40,60
732,625,Bisharp,"['Dark', 'Steel']",490,65,125,100,60,70,70
733,626,Bouffalant,['Normal'],490,95,110,95,40,95,55
734,627,Rufflet,"['Normal', 'Flying']",350,70,83,50,37,50,60
735,628,Braviary,"['Normal', 'Flying']",510,100,123,75,57,75,80
736,629,Vullaby,"['Dark', 'Flying']",370,70,55,75,45,65,60
737,630,Mandibuzz,"['Dark', 'Flying']",510,110,65,105,55,95,80
738,631,Heatmor,['Fire'],484,85,97,66,105,66,65
739,632,Durant,"['Bug', 'Steel']",484,58,109,112,48,48,109
740,633,Deino,"['Dark', 'Dragon']",300,52,65,50,45,50,38
741,634,Zweilous,"['Dark', 'Dragon']",420,72,85,70,65,70,58
742,635,Hydreigon,"['Dark', 'Dragon']",600,92,105,90,125,90,98
743,636,Larvesta,"['Bug', 'Fire']",360,55,85,55,50,55,60
744,637,Volcarona,"['Bug', 'Fire']",550,85,60,65,135,105,100
745,638,Cobalion,"['Steel', 'Fighting']",580,91,90,129,90,72,108
746,639,Terrakion,"['Rock', 'Fighting']",580,91,129,90,72,90,108
747,640,Virizion,"['Grass', 'Fighting']",580,91,90,72,90,129,108
748,641,Tornadus,['Flying'],580,79,115,70,125,80,111
749,641,Tornadus,['Flying'],580,79,100,80,110,90,121
750,642,Thundurus,"['Electric', 'Flying']",580,79,115,70,125,80,111
751,642,Thundurus,"['Electric', 'Flying']",580,79,105,70,145,80,101
752,643,Reshiram,"['Dragon', 'Fire']",680,100,120,100,150,120,90
753,644,Zekrom,"['Dragon', 'Electric']",680,100,150,120,120,100,90
754,645,Landorus,"['Ground', 'Flying']",600,89,125,90,115,80,101
755,645,Landorus,"['Ground', 'Flying']",600,89,145,90,105,80,91
756,646,Kyurem,"['Dragon', 'Ice']",660,125,130,90,130,90,95
757,646,Kyurem,"['Dragon', 'Ice']",700,125,170,100,120,90,95
758,646,Kyurem,"['Dragon', 'Ice']",700,125,120,90,170,100,95
759,647,Keldeo,"['Water', 'Fighting']",580,91,72,90,129,90,108
760,647,Keldeo,"['Water', 'Fighting']",580,91,72,90,129,90,108
761,648,Meloetta,"['Normal', 'Psychic']",600,100,77,77,128,128,90
762,648,Meloetta,"['Normal', 'Fighting']",600,100,128,90,77,77,128
763,649,Genesect,"['Bug', 'Steel']",600,71,120,95,120,95,99
764,650,Chespin,['Grass'],313,56,61,65,48,45,38
765,651,Quilladin,['Grass'],405,61,78,95,56,58,57
766,652,Chesnaught,"['Grass', 'Fighting']",530,88,107,122,74,75,64
767,653,Fennekin,['Fire'],307,40,45,40,62,60,60
768,654,Braixen,['Fire'],409,59,59,58,90,70,73
769,655,Delphox,"['Fire', 'Psychic']",534,75,69,72,114,100,104
770,656,Froakie,['Water'],314,41,56,40,62,44,71
771,657,Frogadier,['Water'],405,54,63,52,83,56,97
772,658,Greninja,"['Water', 'Dark']",530,72,95,67,103,71,122
773,658,Greninja,"['Water', 'Dark']",640,72,145,67,153,71,132
774,659,Bunnelby,['Normal'],237,38,36,38,32,36,57
775,660,Diggersby,"['Normal', 'Ground']",423,85,56,77,50,77,78
776,661,Fletchling,"['Normal', 'Flying']",278,45,50,43,40,38,62
777,662,Fletchinder,"['Fire', 'Flying']",382,62,73,55,56,52,84
778,663,Talonflame,"['Fire', 'Flying']",499,78,81,71,74,69,126
779,664,Scatterbug,['Bug'],200,38,35,40,27,25,35
780,665,Spewpa,['Bug'],213,45,22,60,27,30,29
781,666,Vivillon,"['Bug', 'Flying']",411,80,52,50,90,50,89
782,667,Litleo,"['Fire', 'Normal']",369,62,50,58,73,54,72
783,668,Pyroar,"['Fire', 'Normal']",507,86,68,72,109,66,106
784,669,Flabébé,['Fairy'],303,44,38,39,61,79,42
785,670,Floette,['Fairy'],371,54,45,47,75,98,52
786,671,Florges,['Fairy'],552,78,65,68,112,154,75
787,672,Skiddo,['Grass'],350,66,65,48,62,57,52
788,673,Gogoat,['Grass'],531,123,100,62,97,81,68
789,674,Pancham,['Fighting'],348,67,82,62,46,48,43
790,675,Pangoro,"['Fighting', 'Dark']",495,95,124,78,69,71,58
791,676,Furfrou,['Normal'],472,75,80,60,65,90,102
792,677,Espurr,['Psychic'],355,62,48,54,63,60,68
793,678,Meowstic,['Psychic'],466,74,48,76,83,81,104
794,678,Meowstic,['Psychic'],466,74,48,76,83,81,104
795,679,Honedge,"['Steel', 'Ghost']",325,45,80,100,35,37,28
796,680,Doublade,"['Steel', 'Ghost']",448,59,110,150,45,49,35
797,681,Aegislash,"['Steel', 'Ghost']",500,60,50,140,50,140,60
798,681,Aegislash,"['Steel', 'Ghost']",500,60,140,50,140,50,60
799,682,Spritzee,['Fairy'],341,78,52,60,63,65,23
800,683,Aromatisse,['Fairy'],462,101,72,72,99,89,29
801,684,Swirlix,['Fairy'],341,62,48,66,59,57,49
802,685,Slurpuff,['Fairy'],480,82,80,86,85,75,72
803,686,Inkay,"['Dark', 'Psychic']",288,53,54,53,37,46,45
804,687,Malamar,"['Dark', 'Psychic']",482,86,92,88,68,75,73
805,688,Binacle,"['Rock', 'Water']",306,42,52,67,39,56,50
806,689,Barbaracle,"['Rock', 'Water']",500,72,105,115,54,86,68
807,690,Skrelp,"['Poison', 'Water']",320,50,60,60,60,60,30
808,691,Dragalge,"['Poison', 'Dragon']",494,65,75,90,97,123,44
809,692,Clauncher,['Water'],330,50,53,62,58,63,44
810,693,Clawitzer,['Water'],500,71,73,88,120,89,59
811,694,Helioptile,"['Electric', 'Normal']",289,44,38,33,61,43,70
812,695,Heliolisk,"['Electric', 'Normal']",481,62,55,52,109,94,109
813,696,Tyrunt,"['Rock', 'Dragon']",362,58,89,77,45,45,48
814,697,Tyrantrum,"['Rock', 'Dragon']",521,82,121,119,69,59,71
815,698,Amaura,"['Rock', 'Ice']",362,77,59,50,67,63,46
816,699,Aurorus,"['Rock', 'Ice']",521,123,77,72,99,92,58
817,700,Sylveon,['Fairy'],525,95,65,65,110,130,60
818,701,Hawlucha,"['Fighting', 'Flying']",500,78,92,75,74,63,118
819,702,Dedenne,"['Electric', 'Fairy']",431,67,58,57,81,67,101
820,703,Carbink,"['Rock', 'Fairy']",500,50,50,150,50,150,50
821,704,Goomy,['Dragon'],300,45,50,35,55,75,40
822,705,Sliggoo,['Dragon'],452,68,75,53,83,113,60
823,706,Goodra,['Dragon'],600,90,100,70,110,150,80
824,707,Klefki,"['Steel', 'Fairy']",470,57,80,91,80,87,75
825,708,Phantump,"['Ghost', 'Grass']",309,43,70,48,50,60,38
826,709,Trevenant,"['Ghost', 'Grass']",474,85,110,76,65,82,56
827,710,Pumpkaboo,"['Ghost', 'Grass']",335,49,66,70,44,55,51
828,710,Pumpkaboo,"['Ghost', 'Grass']",335,44,66,70,44,55,56
829,710,Pumpkaboo,"['Ghost', 'Grass']",335,54,66,70,44,55,46
830,710,Pumpkaboo,"['Ghost', 'Grass']",335,59,66,70,44,55,41
831,711,Gourgeist,"['Ghost', 'Grass']",494,65,90,122,58,75,84
832,711,Gourgeist,"['Ghost', 'Grass']",494,55,85,122,58,75,99
833,711,Gourgeist,"['Ghost', 'Grass']",494,75,95,122,58,75,69
834,711,Gourgeist,"['Ghost', 'Grass']",494,85,100,122,58,75,54
835,712,Bergmite,['Ice'],304,55,69,85,32,35,28
836,713,Avalugg,['Ice'],514,95,117,184,44,46,28
837,714,Noibat,"['Flying', 'Dragon']",245,40,30,35,45,40,55
838,715,Noivern,"['Flying', 'Dragon']",535,85,70,80,97,80,123
839,716,Xerneas,['Fairy'],680,126,131,95,131,98,99
840,717,Yveltal,"['Dark', 'Flying']",680,126,131,95,131,98,99
841,718,Zygarde,"['Dragon', 'Ground']",600,108,100,121,81,95,95
842,718,Zygarde,"['Dragon', 'Ground']",486,54,100,71,61,85,115
843,718,Zygarde,"['Dragon', 'Ground']",708,216,100,121,91,95,85
844,719,Diancie,"['Rock', 'Fairy']",600,50,100,150,100,150,50
845,719,Diancie,"['Rock', 'Fairy']",700,50,160,110,160,110,110
846,720,Hoopa,"['Psychic', 'Ghost']",600,80,110,60,150,130,70
847,720,Hoopa,"['Psychic', 'Dark']",680,80,160,60,170,130,80
848,721,Volcanion,"['Fire', 'Water']",600,80,110,120,130,90,70
849,722,Rowlet,"['Grass', 'Flying']",320,68,55,55,50,50,42
850,723,Dartrix,"['Grass', 'Flying']",420,78,75,75,70,70,52
851,724,Decidueye,"['Grass', 'Ghost']",530,78,107,75,100,100,70
852,725,Litten,['Fire'],320,45,65,40,60,40,70
853,726,Torracat,['Fire'],420,65,85,50,80,50,90
854,727,Incineroar,"['Fire', 'Dark']",530,95,115,90,80,90,60
855,728,Popplio,['Water'],320,50,54,54,66,56,40
856,729,Brionne,['Water'],420,60,69,69,91,81,50
857,730,Primarina,"['Water', 'Fairy']",530,80,74,74,126,116,60
858,731,Pikipek,"['Normal', 'Flying']",265,35,75,30,30,30,65
859,732,Trumbeak,"['Normal', 'Flying']",355,55,85,50,40,50,75
860,733,Toucannon,"['Normal', 'Flying']",485,80,120,75,75,75,60
861,734,Yungoos,['Normal'],253,48,70,30,30,30,45
862,735,Gumshoos,['Normal'],418,88,110,60,55,60,45
863,736,Grubbin,['Bug'],300,47,62,45,55,45,46
864,737,Charjabug,"['Bug', 'Electric']",400,57,82,95,55,75,36
865,738,Vikavolt,"['Bug', 'Electric']",500,77,70,90,145,75,43
866,739,Crabrawler,['Fighting'],338,47,82,57,42,47,63
867,740,Crabominable,"['Fighting', 'Ice']",478,97,132,77,62,67,43
868,741,Oricorio,"['Fire', 'Flying']",476,75,70,70,98,70,93
869,741,Oricorio,"['Electric', 'Flying']",476,75,70,70,98,70,93
870,741,Oricorio,"['Psychic', 'Flying']",476,75,70,70,98,70,93
871,741,Oricorio,"['Ghost', 'Flying']",476,75,70,70,98,70,93
872,742,Cutiefly,"['Bug', 'Fairy']",304,40,45,40,55,40,84
873,743,Ribombee,"['Bug', 'Fairy']",464,60,55,60,95,70,124
874,744,Rockruff,['Rock'],280,45,65,40,30,40,60
875,744,Rockruff,['Rock'],280,45,65,40,30,40,60
876,745,Lycanroc,['Rock'],487,75,115,65,55,65,112
877,745,Lycanroc,['Rock'],487,85,115,75,55,75,82
878,745,Lycanroc,['Rock'],487,75,117,65,55,65,110
879,746,Wishiwashi,['Water'],175,45,20,20,25,25,40
880,746,Wishiwashi,['Water'],620,45,140,130,140,135,30
881,747,Mareanie,"['Poison', 'Water']",305,50,53,62,43,52,45
882,748,Toxapex,"['Poison', 'Water']",495,50,63,152,53,142,35
883,749,Mudbray,['Ground'],385,70,100,70,45,55,45
884,750,Mudsdale,['Ground'],500,100,125,100,55,85,35
885,751,Dewpider,"['Water', 'Bug']",269,38,40,52,40,72,27
886,752,Araquanid,"['Water', 'Bug']",454,68,70,92,50,132,42
887,753,Fomantis,['Grass'],250,40,55,35,50,35,35
888,754,Lurantis,['Grass'],480,70,105,90,80,90,45
889,755,Morelull,"['Grass', 'Fairy']",285,40,35,55,65,75,15
890,756,Shiinotic,"['Grass', 'Fairy']",405,60,45,80,90,100,30
891,757,Salandit,"['Poison', 'Fire']",320,48,44,40,71,40,77
892,758,Salazzle,"['Poison', 'Fire']",480,68,64,60,111,60,117
893,759,Stufful,"['Normal', 'Fighting']",340,70,75,50,45,50,50
894,760,Bewear,"['Normal', 'Fighting']",500,120,125,80,55,60,60
895,761,Bounsweet,['Grass'],210,42,30,38,30,38,32
896,762,Steenee,['Grass'],290,52,40,48,40,48,62
897,763,Tsareena,['Grass'],510,72,120,98,50,98,72
898,764,Comfey,['Fairy'],485,51,52,90,82,110,100
899,765,Oranguru,"['Normal', 'Psychic']",490,90,60,80,90,110,60
900,766,Passimian,['Fighting'],490,100,120,90,40,60,80
901,767,Wimpod,"['Bug', 'Water']",230,25,35,40,20,30,80
902,768,Golisopod,"['Bug', 'Water']",530,75,125,140,60,90,40
903,769,Sandygast,"['Ghost', 'Ground']",320,55,55,80,70,45,15
904,770,Palossand,"['Ghost', 'Ground']",480,85,75,110,100,75,35
905,771,Pyukumuku,['Water'],410,55,60,130,30,130,5
906,772,Type: Null,['Normal'],534,95,95,95,95,95,59
907,773,Silvally,['Normal'],570,95,95,95,95,95,95
908,774,Minior,"['Rock', 'Flying']",440,60,60,100,60,100,60
909,774,Minior,"['Rock', 'Flying']",500,60,100,60,100,60,120
910,775,Komala,['Normal'],480,65,115,65,75,95,65
911,776,Turtonator,"['Fire', 'Dragon']",485,60,78,135,91,85,36
912,777,Togedemaru,"['Electric', 'Steel']",435,65,98,63,40,73,96
913,778,Mimikyu,"['Ghost', 'Fairy']",476,55,90,80,50,105,96
914,779,Bruxish,"['Water', 'Psychic']",475,68,105,70,70,70,92
915,780,Drampa,"['Normal', 'Dragon']",485,78,60,85,135,91,36
916,781,Dhelmise,"['Ghost', 'Grass']",517,70,131,100,86,90,40
917,782,Jangmo-o,['Dragon'],300,45,55,65,45,45,45
918,783,Hakamo-o,"['Dragon', 'Fighting']",420,55,75,90,65,70,65
919,784,Kommo-o,"['Dragon', 'Fighting']",600,75,110,125,100,105,85
920,785,Tapu Koko,"['Electric', 'Fairy']",570,70,115,85,95,75,130
921,786,Tapu Lele,"['Psychic', 'Fairy']",570,70,85,75,130,115,95
922,787,Tapu Bulu,"['Grass', 'Fairy']",570,70,130,115,85,95,75
923,788,Tapu Fini,"['Water', 'Fairy']",570,70,75,115,95,130,85
924,789,Cosmog,['Psychic'],200,43,29,31,29,31,37
925,790,Cosmoem,['Psychic'],400,43,29,131,29,131,37
926,791,Solgaleo,"['Psychic', 'Steel']",680,137,137,107,113,89,97
927,792,Lunala,"['Psychic', 'Ghost']",680,137,113,89,137,107,97
928,793,Nihilego,"['Rock', 'Poison']",570,109,53,47,127,131,103
929,794,Buzzwole,"['Bug', 'Fighting']",570,107,139,139,53,53,79
930,795,Pheromosa,"['Bug', 'Fighting']",570,71,137,37,137,37,151
931,796,Xurkitree,['Electric'],570,83,89,71,173,71,83
932,797,Celesteela,"['Steel', 'Flying']",570,97,101,103,107,101,61
933,798,Kartana,"['Grass', 'Steel']",570,59,181,131,59,31,109
934,799,Guzzlord,"['Dark', 'Dragon']",570,223,101,53,97,53,43
935,800,Necrozma,['Psychic'],600,97,107,101,127,89,79
936,800,Necrozma,"['Psychic', 'Steel']",680,97,157,127,113,109,77
937,800,Necrozma,"['Psychic', 'Ghost']",680,97,113,109,157,127,77
938,800,Necrozma,"['Psychic', 'Dragon']",754,97,167,97,167,97,129
939,801,Magearna,"['Steel', 'Fairy']",600,80,95,115,130,115,65
940,802,Marshadow,"['Fighting', 'Ghost']",600,90,125,80,90,90,125
941,803,Poipole,['Poison'],420,67,73,67,73,67,73
942,804,Naganadel,"['Poison', 'Dragon']",540,73,73,73,127,73,121
943,805,Stakataka,"['Rock', 'Steel']",570,61,131,211,53,101,13
944,806,Blacephalon,"['Fire', 'Ghost']",570,53,127,53,151,79,107
945,807,Zeraora,['Electric'],600,88,112,75,102,80,143
946,808,Meltan,['Steel'],300,46,65,65,55,35,34
947,809,Melmetal,['Steel'],600,135,143,143,80,65,34
948,810,Grookey,['Grass'],310,50,65,50,40,40,65
949,811,Thwackey,['Grass'],420,70,85,70,55,60,80
950,812,Rillaboom,['Grass'],530,100,125,90,60,70,85
951,813,Scorbunny,['Fire'],310,50,71,40,40,40,69
952,814,Raboot,['Fire'],420,65,86,60,55,60,94
953,815,Cinderace,['Fire'],530,80,116,75,65,75,119
954,816,Sobble,['Water'],310,50,40,40,70,40,70
955,817,Drizzile,['Water'],420,65,60,55,95,55,90
956,818,Inteleon,['Water'],530,70,85,65,125,65,120
957,819,Skwovet,['Normal'],275,70,55,55,35,35,25
958,820,Greedent,['Normal'],460,120,95,95,55,75,20
959,821,Rookidee,['Flying'],245,38,47,35,33,35,57
960,822,Corvisquire,['Flying'],365,68,67,55,43,55,77
961,823,Corviknight,"['Flying', 'Steel']",495,98,87,105,53,85,67
962,824,Blipbug,['Bug'],180,25,20,20,25,45,45
963,825,Dottler,"['Bug', 'Psychic']",335,50,35,80,50,90,30
964,826,Orbeetle,"['Bug', 'Psychic']",505,60,45,110,80,120,90
965,827,Nickit,['Dark'],245,40,28,28,47,52,50
966,828,Thievul,['Dark'],455,70,58,58,87,92,90
967,829,Gossifleur,['Grass'],250,40,40,60,40,60,10
968,830,Eldegoss,['Grass'],460,60,50,90,80,120,60
969,831,Wooloo,['Normal'],270,42,40,55,40,45,48
970,832,Dubwool,['Normal'],490,72,80,100,60,90,88
971,833,Chewtle,['Water'],284,50,64,50,38,38,44
972,834,Drednaw,"['Water', 'Rock']",485,90,115,90,48,68,74
973,835,Yamper,['Electric'],270,59,45,50,40,50,26
974,836,Boltund,['Electric'],490,69,90,60,90,60,121
975,837,Rolycoly,['Rock'],240,30,40,50,40,50,30
976,838,Carkol,"['Rock', 'Fire']",410,80,60,90,60,70,50
977,839,Coalossal,"['Rock', 'Fire']",510,110,80,120,80,90,30
978,840,Applin,"['Grass', 'Dragon']",260,40,40,80,40,40,20
979,841,Flapple,"['Grass', 'Dragon']",485,70,110,80,95,60,70
980,842,Appletun,"['Grass', 'Dragon']",485,110,85,80,100,80,30
981,843,Silicobra,['Ground'],315,52,57,75,35,50,46
982,844,Sandaconda,['Ground'],510,72,107,125,65,70,71
983,845,Cramorant,"['Flying', 'Water']",475,70,85,55,85,95,85
984,846,Arrokuda,['Water'],280,41,63,40,40,30,66
985,847,Barraskewda,['Water'],490,61,123,60,60,50,136
986,848,Toxel,"['Electric', 'Poison']",242,40,38,35,54,35,40
987,849,Toxtricity,"['Electric', 'Poison']",502,75,98,70,114,70,75
988,849,Toxtricity,"['Electric', 'Poison']",502,75,98,70,114,70,75
989,850,Sizzlipede,"['Fire', 'Bug']",305,50,65,45,50,50,45
990,851,Centiskorch,"['Fire', 'Bug']",525,100,115,65,90,90,65
991,852,Clobbopus,['Fighting'],310,50,68,60,50,50,32
992,853,Grapploct,['Fighting'],480,80,118,90,70,80,42
993,854,Sinistea,['Ghost'],308,40,45,45,74,54,50
994,855,Polteageist,['Ghost'],508,60,65,65,134,114,70
995,856,Hatenna,['Psychic'],265,42,30,45,56,53,39
996,857,Hattrem,['Psychic'],370,57,40,65,86,73,49
997,858,Hatterene,"['Psychic', 'Fairy']",510,57,90,95,136,103,29
998,859,Impidimp,"['Dark', 'Fairy']",265,45,45,30,55,40,50
999,860,Morgrem,"['Dark', 'Fairy']",370,65,60,45,75,55,70
1000,861,Grimmsnarl,"['Dark', 'Fairy']",510,95,120,65,95,75,60
1001,862,Obstagoon,"['Dark', 'Normal']",520,93,90,101,60,81,95
1002,863,Perrserker,['Steel'],440,70,110,100,50,60,50
1003,864,Cursola,['Ghost'],510,60,95,50,145,130,30
1004,865,Sirfetch'd,['Fighting'],507,62,135,95,68,82,65
1005,866,Mr. Rime,"['Ice', 'Psychic']",520,80,85,75,110,100,70
1006,867,Runerigus,"['Ground', 'Ghost']",483,58,95,145,50,105,30
1007,868,Milcery,['Fairy'],270,45,40,40,50,61,34
1008,869,Alcremie,['Fairy'],495,65,60,75,110,121,64
1009,870,Falinks,['Fighting'],470,65,100,100,70,60,75
1010,871,Pincurchin,['Electric'],435,48,101,95,91,85,15
1011,872,Snom,"['Ice', 'Bug']",185,30,25,35,45,30,20
1012,873,Frosmoth,"['Ice', 'Bug']",475,70,65,60,125,90,65
1013,874,Stonjourner,['Rock'],470,100,125,135,20,20,70
1014,875,Eiscue,['Ice'],470,75,80,110,65,90,50
1015,875,Eiscue,['Ice'],470,75,80,70,65,50,130
1016,876,Indeedee,"['Psychic', 'Normal']",475,60,65,55,105,95,95
1017,876,Indeedee,"['Psychic', 'Normal']",475,70,55,65,95,105,85
1018,877,Morpeko,"['Electric', 'Dark']",436,58,95,58,70,58,97
1019,877,Morpeko,"['Electric', 'Dark']",436,58,95,58,70,58,97
1020,878,Cufant,['Steel'],330,72,80,49,40,49,40
1021,879,Copperajah,['Steel'],500,122,130,69,80,69,30
1022,880,Dracozolt,"['Electric', 'Dragon']",505,90,100,90,80,70,75
1023,881,Arctozolt,"['Electric', 'Ice']",505,90,100,90,90,80,55
1024,882,Dracovish,"['Water', 'Dragon']",505,90,90,100,70,80,75
1025,883,Arctovish,"['Water', 'Ice']",505,90,90,100,80,90,55
1026,884,Duraludon,"['Steel', 'Dragon']",535,70,95,115,120,50,85
1027,885,Dreepy,"['Dragon', 'Ghost']",270,28,60,30,40,30,82
1028,886,Drakloak,"['Dragon', 'Ghost']",410,68,80,50,60,50,102
1029,887,Dragapult,"['Dragon', 'Ghost']",600,88,120,75,100,75,142
1030,888,Zacian,"['Fairy', 'Steel']",720,92,170,115,80,115,148
1031,888,Zacian,['Fairy'],670,92,130,115,80,115,138
1032,889,Zamazenta,"['Fighting', 'Steel']",720,92,130,145,80,145,128
1033,889,Zamazenta,['Fighting'],670,92,130,115,80,115,138
1034,890,Eternatus,"['Poison', 'Dragon']",690,140,85,95,145,95,130
1035,890,Eternatus,"['Poison', 'Dragon']",1125,255,115,250,125,250,130
1036,891,Kubfu,['Fighting'],385,60,90,60,53,50,72
1037,892,Urshifu,"['Fighting', 'Dark']",550,100,130,100,63,60,97
1038,892,Urshifu,"['Fighting', 'Water']",550,100,130,100,63,60,97
1039,893,Zarude,"['Dark', 'Grass']",600,105,120,105,70,95,105
1040,894,Regieleki,['Electric'],580,80,100,50,100,50,200
1041,895,Regidrago,['Dragon'],580,200,100,50,100,50,80
1042,896,Glastrier,['Ice'],580,100,145,130,65,110,30
1043,897,Spectrier,['Ghost'],580,100,65,60,145,80,130
1044,898,Calyrex,"['Psychic', 'Grass']",500,100,80,80,80,80,80
1045,898,Calyrex,"['Psychic', 'Ice']",680,100,165,150,85,130,50
1046,898,Calyrex,"['Psychic', 'Ghost']",680,100,85,80,165,100,150
